title,제작년도,장르,연령,poster_url
감각의 제국 감독판,1976,"드라마, 로맨스/멜로","'청소년관람불가', '101분'",none
욕망의 신세계,2012,"로맨스/멜로, 드라마","'12세이상관람가', '69분'",none
일급 살수,2021,"무협, 액션, 시대극","'15세이상관람가', '93분'",none
탐정사무소 그놈의 얼굴 무삭제판,2016,"미스터리, 스릴러","'15세이상관람가', '60분'",none
전설의 앞차기,2017,액션,"'12세이상관람가', '16분'",none
열아홉살의가을,1983,드라마,"'청소년관람불가', '100분'",none
지나간 어느날,2023,드라마,"'15세이상관람가', '69분'",none
필살의 검,1969,"액션, 시대극",'105분',none
옥합을 깨뜨릴때,1971,드라마,"'청소년관람불가', '83분'",none
류선비의혼례식,2021,로맨스/멜로,"'12세이상관람가', '96분'",none
전철에서 만난 사랑이야기,2012,성인,"'청소년관람불가', '61분'",none
로맨스 바이 로맨스,2023,"로맨스/멜로, 코미디","'12세이상관람가', '119분'",none
캐리 러브콘서트 케이팝,2023,"공연, 뮤지컬","'전체관람가', '51분'",none
"구더기, 흩어지다",2019,"스릴러, 드라마","'15세이상관람가', '18분'",none
오빠가 화났다,2019,"로맨스/멜로, 판타지","'12세이상관람가', '104분'",none
겨울부인,1969,"범죄, 로맨스/멜로","'청소년관람불가', '95분'",none
특등비서,1969,코미디,'100분',none
엘리멘탈,2023,애니메이션,"'전체관람가', '109분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=https%3A%2F%2Ft1.daumcdn.net%2Fmovie%2Fe4ce2c6ae33edb0ef32d5614b367f85c10a7316c"""
스파이더맨  어크로스 더 유니버스,2023,"애니메이션, 액션, 어드벤처","'전체관람가', '139분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=https%3A%2F%2Ft1.daumcdn.net%2Fmovie%2F1d3f11f50c660c43f4ba5c94ed3ef7a20c8c6cca"""
할아버지의 사과 나무,2020,애니메이션,'11분',"""https://img1.daumcdn.net/thumb/C256x376/?fname=https%3A%2F%2Ft1.daumcdn.net%2Fmovie%2F3a715da4434d79fb987d7839191b7d83d0d7107e"""
조금씩 천천히,2019,"가족, 드라마","'전체관람가', '128분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=https%3A%2F%2Ft1.daumcdn.net%2Fmovie%2Fd86ec0622d8f83bbbe35289154d08fbd373b2e97"""
내거야!,2022,"코미디, 가족",'80분',"""https://img1.daumcdn.net/thumb/C256x376/?fname=https%3A%2F%2Ft1.daumcdn.net%2Fmovie%2F5b22a5947dd47d4eb037189895b16429b42a13e2"""
아기 돼지 삼 형제,2015,"애니메이션, 가족, 코미디","'전체관람가', '78분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fmovie%2F4d2ed1e6033bc09f3b19566e86cbed4baada356b"""
잭과 콩나무,2001,"어드벤처, 판타지",'180분',"""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F166BD7154BCD738236"""
잠자는 숲속의 공주,1959,"애니메이션, 뮤지컬, 로맨스/멜로","'전체관람가', '75분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F15110210A86847D6CE"""
룰루룰루,1990,"드라마, 성인","'청소년관람불가', '95분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F116F1B10AB9962AFF7"""
짱구는못말려 15기,2007,"애니메이션, 코미디, 가족","'전체관람가', '102분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F167684264A9E232538"""
짱구는못말려 10기,2002,"코미디, 어드벤처, 애니메이션",'95분',"""https://img1.daumcdn.net/thumb/C256x376/?fname=https%3A%2F%2Ft1.daumcdn.net%2Fmovie%2Fa383af22a18ac17d78393cda9547d710ac488cd0"""
짱구는못말려 11기,2003,"코미디, 어드벤처, 애니메이션",'88분',"""https://img1.daumcdn.net/thumb/C256x376/?fname=https%3A%2F%2Ft1.daumcdn.net%2Fmovie%2F17de55f02534e9f09abe94871c443c595c299398"""
짱구는못말려 17기,2009,"애니메이션, 어드벤처, 코미디",'96분',"""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F12796E1349F0CF7210"""
짱구는 못말려 23기,2015,"애니메이션, 코미디, 어드벤처","'전체관람가', '104분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fmovie%2F39a583ce19707c66e8ad719846b88fd366f390d1"""
짱구는 못말려 22기,2014,"애니메이션, 코미디, 어드벤처","'전체관람가', '97분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fmovie%2F861b122345a70fadc9b43e6b0db8088e332e1a0a"""
고래는 내 친구,2014,"애니메이션, 가족","'전체관람가', '60분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2427B75053701A7120"""
다이노코어 시즌1,2019,"애니메이션, 코미디, 액션",'45분',none
레드슈 다이어리,1993,드라마,'88분',"""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fmovie%2F608d66f60ed4b5260de1433051a098b903635973"""
명탐정코난 4기,2000,"애니메이션, 미스터리, 범죄",'100분',"""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F1358CE10ADECD8B200"""
명탐정코난 21기,2017,"애니메이션, 미스터리, 어드벤처","'12세이상관람가', '113분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fmovie%2Fcf6bc8eac6622fa02f373fa926b72a39502f1ecc"""
빨간 모자,2023,"코미디, 판타지, 미스터리","'12세이상관람가', '107분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=https%3A%2F%2Ft1.daumcdn.net%2Fmovie%2F7eb0c696e5f6cdd1690b71803a65b5468181c08c"""
바다탐험대 옥토넛 시즌2,2016,"애니메이션, 어드벤처","'전체관람가', '68분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fmovie%2F51af095a97ecf21ba64ae52ee7633a26be58c872"""
명탐정코난 15기,2011,"애니메이션, 스릴러, 액션","'전체관람가', '109분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F17742E544E1582600B"""
꽁꽁꽁,2017,"애니메이션, SF, 어드벤처","'전체관람가', '101분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fmovie%2F0c123ee68579e8be1a9046b60b5dbd77e4cdb138"""
네멋대로해라,2017,드라마,"'15세이상관람가', '107분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=https%3A%2F%2Ft1.daumcdn.net%2Fmovie%2Fd93f5b86a7472f7a428ecc1bb6f6e0d865930948"""
이 죽일놈의 사랑,2017,"액션, 드라마",'110분',"""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fmovie%2F9b883a38d9dc8c5a495ccc4e3eaedccf2db51df5"""
최고의사랑,2011,"드라마, 로맨스/멜로","'15세이상관람가', '97분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=https%3A%2F%2Ft1.daumcdn.net%2Fmovie%2F23b4a8cfc18541b37fb655343294e3fb4fe2c7ca"""
짱구는 못말려  동물소환 닌자 배꼽수비대,2022,"애니메이션, 코미디, 가족","'전체관람가', '100분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=https%3A%2F%2Ft1.daumcdn.net%2Fmovie%2Fdea3a62914133f571a8a7ef336d893f096426335"""
짱구는 못말려 21기,2013,"애니메이션, 코미디, 어드벤처","'전체관람가', '96분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2551FE485338E0A70E"""
소드아트 온라인,2021,애니메이션,"'12세이상관람가', '97분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=https%3A%2F%2Ft1.daumcdn.net%2Fmovie%2F08f419cbf4467bb2bd9ea59132a53e3fcffe52ba"""
블리치3기,2008,"판타지, 어드벤처, 애니메이션",'94분',"""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F156C5E10B2484A0975"""
나루토 질풍전 7기,2010,"애니메이션, 액션, 어드벤처","'전체관람가', '85분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F1322A5014CD972A216"""
나루토 질풍전 6기,2009,"애니메이션, 액션","'전체관람가', '95분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F12695D114AAFE0830C"""
나루토 질풍전 5기,2012,"애니메이션, 액션","'전체관람가', '109분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2108A64E50EF704604"""
블리치 1기,2006,"판타지, 어드벤처, 애니메이션",'87분',"""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F136F1B10AB14ED4A22"""
나루토 질풍전 2기,2008,"애니메이션, 액션",'90분',"""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F14497F10B13C315C49"""
나루토 질풍전 9기,2012,"애니메이션, 액션","'전체관람가', '109분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2108A64E50EF704604"""
나루토 질풍전 8기,2011,"애니메이션, 액션, 어드벤처","'12세이상관람가', '94분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2055C7494F18CD1331"""
사채꾼 우시지마 3,2016,"드라마, 코미디",'131분',"""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fmovie%2Fd5d1c88912fa6ff77ecec95a62719e5bdb3bc718"""
진 1,2015,"액션, 어드벤처","'15세이상관람가', '99분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fmovie%2Fb6ebd49148b426d1f0a8f540d5ddb9d62e2c0276"""
라이프온마스,2013,코미디,'4분',"""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fmovie%2Fcbc537b8620a7504ecde604dfb2df619cae44b00"""
원더우먼 2,2020,"액션, 어드벤처, 판타지","'12세이상관람가', '151분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=https%3A%2F%2Ft1.daumcdn.net%2Fmovie%2Fb1720df6b54fb7632590d5d05edd986a28433c9b"""
원더우먼 1,2017,"액션, 어드벤처, 판타지, SF","'12세이상관람가', '141분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fmovie%2F470b49fcc84578a82eae7a0b3f3247c572ebcd37"""
시그널 장기미제사건 수사반,2020,"드라마, 범죄","'12세이상관람가', '121분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=https%3A%2F%2Ft1.daumcdn.net%2Fmovie%2Fd241cc8046e67a0230a48c67effed151ed03a901"""
명탐정코난 12기,2008,"애니메이션, 미스터리","'12세이상관람가', '116분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fmovie%2F4ce6cdbfa33d436688a2f22f62cb4bbc1546575020767"""
명탐정코난 1기,1997,"애니메이션, 미스터리, 범죄",'95분',"""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F1546C810ADECC7816D"""
명탐정코난 11기,2007,"애니메이션, 미스터리, 범죄","'12세이상관람가', '106분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fmovie%2F3db01a68b29da7343dc0d050e771f2b0bdea7106"""
꽃보다남자,2008,"코미디, 로맨스/멜로","'12세이상관람가', '130분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F154D8810B179F7319B"""
인생은아름다워,2020,뮤지컬,"'12세이상관람가', '122분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=https%3A%2F%2Ft1.daumcdn.net%2Fmovie%2Fcfe6a6b2431cb364e2330f417c3866e2fad97b18"""
중섭,2014,다큐멘터리,"'전체관람가', '80분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fmovie%2F880119d3d07f7bade9d82740e39e95b6362378ea"""
아테나 전쟁의여신,2011,"액션, 로맨스/멜로","'15세이상관람가', '118분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F136EFB494FBDC6530A"""
미안하다사랑한다,2006,애니메이션,'33분',"""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F213FB14B53CFCE522D"""
공항가는 길,2005,드라마,'23분',"""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F1745950F4CB30B6221"""
세상에서가장아름다운이별,2011,"가족, 드라마","'15세이상관람가', '125분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F147588514D88397534"""
개구리중사 케로로 5,2010,"애니메이션, 코미디, 어드벤처","'전체관람가', '74분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F154235204B9F03014C"""
개구리중사 케로로 4,2009,"코미디, 어드벤처, 애니메이션","'전체관람가', '75분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F1131E50D49C88EFD38"""
만담강호,2017,"코미디, 액션, 애니메이션","'청소년관람불가', '73분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fmovie%2Fbb33eb96ec419b9a5979b17800de48e032736a8c"""
짱구는못말려 16기,2008,"애니메이션, 코미디, 어드벤처",'93분',"""https://img1.daumcdn.net/thumb/C256x376/?fname=https%3A%2F%2Ft1.daumcdn.net%2Fmovie%2Fe6da7afdbad2e8d5095197d9455d696f9ef20e5c"""
귀멸의 칼날  무한열차편,2020,"애니메이션, 판타지, 액션, 시대극","'15세이상관람가', '117분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=https%3A%2F%2Ft1.daumcdn.net%2Fmovie%2Fe2733bbc22a93d16bace5658738322df204bbf01"""
이누야샤 3기,2003,"코미디, 액션, 애니메이션","'청소년관람불가', '98분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F1446C810AE46EFF4D0"""
S.W.A.T 2,2011,"액션, 범죄, 스릴러","'15세이상관람가', '88분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F141E135A4D74F2601E"""
심야식당 1,2014,드라마,"'15세이상관람가', '120분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fmovie%2F335a30807456eb831d0c4bc652499c2fdabe5869"""
사채꾼 우시지마 1,2012,드라마,'129분',"""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F1169D03A503B6D1806"""
게임에 진심인편 근데 이제 예술을 곁들인,2022,다큐멘터리,'47분',"""https://img1.daumcdn.net/thumb/C256x376/?fname=https%3A%2F%2Ft1.daumcdn.net%2Fmovie%2Fd735b689ab5cd745320f2ea745f7d84101cad48d"""
4인용 식탁,2003,스릴러,"'15세이상관람가', '125분'","""https://img1.daumcdn.net/thumb/C256x376/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F146F1B10ABCA38814F"""
